tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=4
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4
feature_infos=[-2.6197451040897444:3.8527314906547208] [-1.9596701238797756:1.8967929826539474] [-1.9132802446577979:2.4632421124852861] [-2.0251425866576072:1.8861859012105302] [-1.9187712152990415:2.3146585666735087]
tree_sizes=510 511 501

Tree=0
num_leaves=4
num_cat=0
split_feature=1 2 0
split_gain=288472 104389 69719.5
threshold=0.4247654696287298 -0.65669340618710226 2.4320566279574725
decision_type=2 2 2
left_child=1 -1 -2
right_child=2 -3 -4
leaf_value=-65.943799370418887 43.895615586684301 -7.1232118356227874 144.17374813079834
leaf_weight=10.999999999999998 12.999999999999998 24 1.9999999999999989
leaf_count=11 13 24 2
internal_value=-0.746968 -25.6097 57.266
internal_weight=50 35 15
internal_count=50 35 15
is_linear=0
shrinkage=1


Tree=1
num_leaves=4
num_cat=0
split_feature=4 1 1
split_gain=99456.6 68414 48890
threshold=0.23897639247500305 -0.69103890772792143 0.86071824632305571
decision_type=2 2 2
left_child=1 -1 -2
right_child=2 -3 -4
leaf_value=-75.249363708496034 9.5494408726692175 -9.5159457263193641 61.0101629892985
leaf_weight=5.0000000000000027 20.000000000000004 19 5.9999999999999991
leaf_count=5 20 19 6
internal_value=1.60933e-07 -23.2104 21.425
internal_weight=50 24 26
internal_count=50 24 26
is_linear=0
shrinkage=0.5


Tree=2
num_leaves=4
num_cat=0
split_feature=0 4 1
split_gain=46110.6 35077.8 39072.5
threshold=-0.86395891856349538 -0.956253355071222 1.0000000180025095e-35
decision_type=2 2 2
left_child=-1 2 -2
right_child=1 -3 -4
leaf_value=-27.020076990127563 -84.628013610839844 14.445858041445414 5.5945491790771467
leaf_weight=11.999999999999998 1.9999999999999989 33 3
leaf_count=12 2 33 3
internal_value=2.36034e-07 8.53266 -30.4945
internal_weight=50 38 5
internal_count=50 38 5
is_linear=0
shrinkage=0.5


end of trees

feature_importances:
Column_1=4
Column_0=2
Column_4=2
Column_2=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3]
[learning_rate: 0.5]
[num_leaves: 4]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 1]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
